Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ignore
    LIST

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for OR resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for AND resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for CLOSEPARENTHESIS resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for SQUAREBCLOSE resolved using rule 125 (getidvalue -> .)
    DIVIDE          reduce using rule 125 (getidvalue -> .)
    TIMES           reduce using rule 125 (getidvalue -> .)
    MINUS           reduce using rule 125 (getidvalue -> .)
    PLUS            reduce using rule 125 (getidvalue -> .)
    LESSER          reduce using rule 125 (getidvalue -> .)
    GREATER         reduce using rule 125 (getidvalue -> .)
    EQUALEQUAL      reduce using rule 125 (getidvalue -> .)
    NOTEQUAL        reduce using rule 125 (getidvalue -> .)
    GREATEROREQUAL  reduce using rule 125 (getidvalue -> .)
    LESSEROREQUAL   reduce using rule 125 (getidvalue -> .)
    OR              reduce using rule 125 (getidvalue -> .)
    AND             reduce using rule 125 (getidvalue -> .)
    CLOSEPARENTHESIS reduce using rule 125 (getidvalue -> .)
    SEMICOLON       reduce using rule 125 (getidvalue -> .)
    COMMA           reduce using rule 125 (getidvalue -> .)
    SQUAREBCLOSE    reduce using rule 125 (getidvalue -> .)
    SQUAREBOPEN     reduce using rule 76 (getLimits -> .)
    OPENPARENTHESIS reduce using rule 1 (empty -> .)

  ! DIVIDE          [ reduce using rule 136 (push_id -> .) ]
  ! TIMES           [ reduce using rule 136 (push_id -> .) ]
  ! MINUS           [ reduce using rule 136 (push_id -> .) ]
  ! PLUS            [ reduce using rule 136 (push_id -> .) ]
  ! LESSER          [ reduce using rule 136 (push_id -> .) ]
  ! GREATER         [ reduce using rule 136 (push_id -> .) ]
  ! EQUALEQUAL      [ reduce using rule 136 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 136 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 136 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 136 (push_id -> .) ]
  ! OR              [ reduce using rule 136 (push_id -> .) ]
  ! AND             [ reduce using rule 136 (push_id -> .) ]
  ! CLOSEPARENTHESIS [ reduce using rule 136 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 136 (push_id -> .) ]
  ! COMMA           [ reduce using rule 136 (push_id -> .) ]
  ! SQUAREBCLOSE    [ reduce using rule 136 (push_id -> .) ]

    pn_llamada                     shift and go to state 103
    getLimits                      shift and go to state 104
    getidvalue                     shift and go to state 130
    push_id                        shift and go to state 129
    empty                          shift and go to state 109

state 146

    (82) escrituraAuxiliar1 -> expression .

    CLOSEPARENTHESIS reduce using rule 82 (escrituraAuxiliar1 -> expression .)


state 147

    (69) asignacion -> arregloVar EQUAL asignacionAux .

    SEMICOLON       reduce using rule 69 (asignacion -> arregloVar EQUAL asignacionAux .)


state 148

    (71) asignacionAux -> spcte .
    (122) var_cte -> spcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 71 (asignacionAux -> spcte .)
    SEMICOLON       reduce using rule 71 (asignacionAux -> spcte .)
    DIVIDE          reduce using rule 122 (var_cte -> spcte .)
    TIMES           reduce using rule 122 (var_cte -> spcte .)
    MINUS           reduce using rule 122 (var_cte -> spcte .)
    PLUS            reduce using rule 122 (var_cte -> spcte .)
    LESSER          reduce using rule 122 (var_cte -> spcte .)
    GREATER         reduce using rule 122 (var_cte -> spcte .)
    EQUALEQUAL      reduce using rule 122 (var_cte -> spcte .)
    NOTEQUAL        reduce using rule 122 (var_cte -> spcte .)
    GREATEROREQUAL  reduce using rule 122 (var_cte -> spcte .)
    LESSEROREQUAL   reduce using rule 122 (var_cte -> spcte .)
    OR              reduce using rule 122 (var_cte -> spcte .)
    AND             reduce using rule 122 (var_cte -> spcte .)

  ! SEMICOLON       [ reduce using rule 122 (var_cte -> spcte .) ]


state 149

    (72) asignacionAux -> expression .

    SEMICOLON       reduce using rule 72 (asignacionAux -> expression .)


state 150

    (80) lectura -> READ OPENPARENTHESIS ID . CLOSEPARENTHESIS SEMICOLON

    CLOSEPARENTHESIS shift and go to state 178


state 151

    (61) ciclo -> FOR pn_8 OPENPARENTHESIS . expression CLOSEPARENTHESIS pn_6 bloque pn_7
    (92) expression -> . exploc logicexp
    (96) exploc -> . exp expression1
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    exploc                         shift and go to state 77
    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 92
    expression                     shift and go to state 179

state 152

    (52) llamada -> ID pn_llamada OPENPARENTHESIS . false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (134) false_bottom -> . empty
    (1) empty -> .

    OPENPARENTHESIS reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTEINT          reduce using rule 1 (empty -> .)
    CTEFLOAT        reduce using rule 1 (empty -> .)
    CTESTRING       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    CLOSEPARENTHESIS reduce using rule 1 (empty -> .)

    false_bottom                   shift and go to state 180
    empty                          shift and go to state 141

state 153

    (74) arregloVar -> ID getLimits false_bottom . SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1

    SQUAREBOPEN     shift and go to state 181


state 154

    (122) var_cte -> spcte .

    DIVIDE          reduce using rule 122 (var_cte -> spcte .)
    TIMES           reduce using rule 122 (var_cte -> spcte .)
    MINUS           reduce using rule 122 (var_cte -> spcte .)
    PLUS            reduce using rule 122 (var_cte -> spcte .)
    LESSER          reduce using rule 122 (var_cte -> spcte .)
    GREATER         reduce using rule 122 (var_cte -> spcte .)
    EQUALEQUAL      reduce using rule 122 (var_cte -> spcte .)
    NOTEQUAL        reduce using rule 122 (var_cte -> spcte .)
    GREATEROREQUAL  reduce using rule 122 (var_cte -> spcte .)
    LESSEROREQUAL   reduce using rule 122 (var_cte -> spcte .)
    OR              reduce using rule 122 (var_cte -> spcte .)
    AND             reduce using rule 122 (var_cte -> spcte .)
    SQUAREBCLOSE    reduce using rule 122 (var_cte -> spcte .)
    SEMICOLON       reduce using rule 122 (var_cte -> spcte .)
    CLOSEPARENTHESIS reduce using rule 122 (var_cte -> spcte .)
    COMMA           reduce using rule 122 (var_cte -> spcte .)


state 155

    (65) incremento -> ID incremnetoAux1 expression .

    SEMICOLON       reduce using rule 65 (incremento -> ID incremnetoAux1 expression .)


state 156

    (68) asignacion -> ID pupid EQUAL . asignacionAux
    (71) asignacionAux -> . spcte
    (72) asignacionAux -> . expression
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (92) expression -> . exploc logicexp
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE
    (96) exploc -> . exp expression1
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2

    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90
    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83

    exploc                         shift and go to state 77
    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    asignacionAux                  shift and go to state 182
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 148
    term                           shift and go to state 87
    exp                            shift and go to state 92
    expression                     shift and go to state 149

state 157

    (84) condicion -> IF OPENPARENTHESIS expression . CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar SEMICOLON
    (85) condicion -> IF OPENPARENTHESIS expression . CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar

    CLOSEPARENTHESIS shift and go to state 183


state 158

    (20) funcsAux3 -> tipo ID . funcsAux4
    (21) funcsAux4 -> . COMMA funcsAux3
    (22) funcsAux4 -> . empty
    (1) empty -> .

    COMMA           shift and go to state 185
    CLOSEPARENTHESIS reduce using rule 1 (empty -> .)

    funcsAux4                      shift and go to state 184
    empty                          shift and go to state 186

state 159

    (16) funcsAux1 -> funcsAux5 OPENPARENTHESIS funcsAux2 CLOSEPARENTHESIS . bloque func_end
    (35) bloque -> . OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET

    OPENBRACKET     shift and go to state 26

    bloque                         shift and go to state 187

state 160

    (94) logicexp -> AND andor . exploc top_andor
    (96) exploc -> . exp expression1
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    exploc                         shift and go to state 188
    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 92

state 161

    (93) logicexp -> OR andor . exploc top_andor
    (96) exploc -> . exp expression1
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    exploc                         shift and go to state 189
    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 92

state 162

    (110) term1 -> DIVIDE . push_sign term
    (133) push_sign -> .

    OPENPARENTHESIS reduce using rule 133 (push_sign -> .)
    ID              reduce using rule 133 (push_sign -> .)
    CTEINT          reduce using rule 133 (push_sign -> .)
    CTEFLOAT        reduce using rule 133 (push_sign -> .)
    CTESTRING       reduce using rule 133 (push_sign -> .)
    TRUE            reduce using rule 133 (push_sign -> .)
    FALSE           reduce using rule 133 (push_sign -> .)

    push_sign                      shift and go to state 190

state 163

    (109) term -> factor top_factor term1 .

    MINUS           reduce using rule 109 (term -> factor top_factor term1 .)
    PLUS            reduce using rule 109 (term -> factor top_factor term1 .)
    LESSER          reduce using rule 109 (term -> factor top_factor term1 .)
    GREATER         reduce using rule 109 (term -> factor top_factor term1 .)
    EQUALEQUAL      reduce using rule 109 (term -> factor top_factor term1 .)
    NOTEQUAL        reduce using rule 109 (term -> factor top_factor term1 .)
    GREATEROREQUAL  reduce using rule 109 (term -> factor top_factor term1 .)
    LESSEROREQUAL   reduce using rule 109 (term -> factor top_factor term1 .)
    OR              reduce using rule 109 (term -> factor top_factor term1 .)
    AND             reduce using rule 109 (term -> factor top_factor term1 .)
    CLOSEPARENTHESIS reduce using rule 109 (term -> factor top_factor term1 .)
    SQUAREBCLOSE    reduce using rule 109 (term -> factor top_factor term1 .)
    COMMA           reduce using rule 109 (term -> factor top_factor term1 .)
    SEMICOLON       reduce using rule 109 (term -> factor top_factor term1 .)


state 164

    (111) term1 -> TIMES . push_sign term
    (133) push_sign -> .

    OPENPARENTHESIS reduce using rule 133 (push_sign -> .)
    ID              reduce using rule 133 (push_sign -> .)
    CTEINT          reduce using rule 133 (push_sign -> .)
    CTEFLOAT        reduce using rule 133 (push_sign -> .)
    CTESTRING       reduce using rule 133 (push_sign -> .)
    TRUE            reduce using rule 133 (push_sign -> .)
    FALSE           reduce using rule 133 (push_sign -> .)

    push_sign                      shift and go to state 191

state 165

    (112) term1 -> empty .

    MINUS           reduce using rule 112 (term1 -> empty .)
    PLUS            reduce using rule 112 (term1 -> empty .)
    LESSER          reduce using rule 112 (term1 -> empty .)
    GREATER         reduce using rule 112 (term1 -> empty .)
    EQUALEQUAL      reduce using rule 112 (term1 -> empty .)
    NOTEQUAL        reduce using rule 112 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 112 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 112 (term1 -> empty .)
    OR              reduce using rule 112 (term1 -> empty .)
    AND             reduce using rule 112 (term1 -> empty .)
    SEMICOLON       reduce using rule 112 (term1 -> empty .)
    CLOSEPARENTHESIS reduce using rule 112 (term1 -> empty .)
    COMMA           reduce using rule 112 (term1 -> empty .)
    SQUAREBCLOSE    reduce using rule 112 (term1 -> empty .)


state 166

    (104) exp -> term top_exp exp1 .

    LESSER          reduce using rule 104 (exp -> term top_exp exp1 .)
    GREATER         reduce using rule 104 (exp -> term top_exp exp1 .)
    EQUALEQUAL      reduce using rule 104 (exp -> term top_exp exp1 .)
    NOTEQUAL        reduce using rule 104 (exp -> term top_exp exp1 .)
    GREATEROREQUAL  reduce using rule 104 (exp -> term top_exp exp1 .)
    LESSEROREQUAL   reduce using rule 104 (exp -> term top_exp exp1 .)
    OR              reduce using rule 104 (exp -> term top_exp exp1 .)
    AND             reduce using rule 104 (exp -> term top_exp exp1 .)
    SEMICOLON       reduce using rule 104 (exp -> term top_exp exp1 .)
    CLOSEPARENTHESIS reduce using rule 104 (exp -> term top_exp exp1 .)
    COMMA           reduce using rule 104 (exp -> term top_exp exp1 .)
    SQUAREBCLOSE    reduce using rule 104 (exp -> term top_exp exp1 .)


state 167

    (106) exp1 -> PLUS . push_sign exp
    (133) push_sign -> .

    OPENPARENTHESIS reduce using rule 133 (push_sign -> .)
    ID              reduce using rule 133 (push_sign -> .)
    CTEINT          reduce using rule 133 (push_sign -> .)
    CTEFLOAT        reduce using rule 133 (push_sign -> .)
    CTESTRING       reduce using rule 133 (push_sign -> .)
    TRUE            reduce using rule 133 (push_sign -> .)
    FALSE           reduce using rule 133 (push_sign -> .)

    push_sign                      shift and go to state 192

state 168

    (107) exp1 -> empty .

    LESSER          reduce using rule 107 (exp1 -> empty .)
    GREATER         reduce using rule 107 (exp1 -> empty .)
    EQUALEQUAL      reduce using rule 107 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 107 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 107 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 107 (exp1 -> empty .)
    OR              reduce using rule 107 (exp1 -> empty .)
    AND             reduce using rule 107 (exp1 -> empty .)
    SEMICOLON       reduce using rule 107 (exp1 -> empty .)
    CLOSEPARENTHESIS reduce using rule 107 (exp1 -> empty .)
    COMMA           reduce using rule 107 (exp1 -> empty .)
    SQUAREBCLOSE    reduce using rule 107 (exp1 -> empty .)


state 169

    (105) exp1 -> MINUS . push_sign exp
    (133) push_sign -> .

    OPENPARENTHESIS reduce using rule 133 (push_sign -> .)
    ID              reduce using rule 133 (push_sign -> .)
    CTEINT          reduce using rule 133 (push_sign -> .)
    CTEFLOAT        reduce using rule 133 (push_sign -> .)
    CTESTRING       reduce using rule 133 (push_sign -> .)
    TRUE            reduce using rule 133 (push_sign -> .)
    FALSE           reduce using rule 133 (push_sign -> .)

    push_sign                      shift and go to state 193

state 170

    (100) expression1 -> NOTEQUAL relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 194

state 171

    (98) expression1 -> GREATER relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 195

state 172

    (102) expression1 -> LESSEROREQUAL relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 196

state 173

    (97) expression1 -> LESSER relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 197

state 174

    (101) expression1 -> GREATEROREQUAL relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 198

state 175

    (99) expression1 -> EQUALEQUAL relop . exp top_relop
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 199

state 176

    (113) factor -> OPENPARENTHESIS false_bottom expression . CLOSEPARENTHESIS end_par

    CLOSEPARENTHESIS shift and go to state 200


state 177

    (81) escritura -> PRINT OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 201


state 178

    (80) lectura -> READ OPENPARENTHESIS ID CLOSEPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 202


state 179

    (61) ciclo -> FOR pn_8 OPENPARENTHESIS expression . CLOSEPARENTHESIS pn_6 bloque pn_7

    CLOSEPARENTHESIS shift and go to state 203


state 180

    (52) llamada -> ID pn_llamada OPENPARENTHESIS false_bottom . llamadaAux CLOSEPARENTHESIS pn_llamada2
    (55) llamadaAux -> . llamadaAux1
